14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
14.5726 	EXP 	show_condition_text: autoDraw = True
